order_item_id,order_id,product_id,quantity,unit_price,discount_percent,discount_type
1,1,8,4,25343.65,15,Festival Sale
2,1,2,2,69657.43,0,No Discount
3,2,47,1,4392.19,0,No Discount
4,3,29,1,31485.89,30,Membership
5,4,22,4,5689.8,0,No Discount
6,4,10,1,18154.35,10,Coupon
7,4,34,3,2227.56,15,Festival Sale
8,4,20,1,17454.24,15,Festival Sale
9,5,31,1,3829.23,15,Festival Sale
10,5,44,1,4260.86,15,Festival Sale
11,6,9,2,24239.19,20,Festival Sale
12,6,25,2,25532.7,0,No Discount
13,6,28,2,8164.38,0,No Discount
14,7,45,1,6637.04,10,Coupon
15,8,4,1,35393.96,20,Festival Sale
16,9,34,1,2227.56,0,No Discount
17,9,15,2,18532.72,0,No Discount
18,10,26,2,19289.6,0,No Discount
19,10,46,2,7176.64,20,Festival Sale
20,11,2,2,69657.43,0,No Discount
21,12,13,1,2706.16,20,Festival Sale
22,12,33,1,3758.37,0,No Discount
23,13,22,1,5689.8,25,Membership
24,13,12,4,5616.77,0,No Discount
25,13,45,4,6637.04,20,Festival Sale
26,14,36,2,4498.1,5,Coupon
27,14,45,2,6637.04,0,No Discount
28,14,25,1,25532.7,5,Coupon
29,15,6,3,50784.72,0,No Discount
30,15,25,2,25532.7,5,Coupon
31,15,20,4,17454.24,0,No Discount
32,16,39,3,4226.42,5,Coupon
33,16,23,1,6221.05,25,Membership
34,16,5,3,59221.23,0,No Discount
35,17,49,1,4917.18,15,Festival Sale
36,18,30,2,7996.27,0,No Discount
37,18,1,2,17254.77,0,No Discount
38,19,24,1,5092.37,20,Festival Sale
39,19,13,1,2706.16,15,Festival Sale
40,19,26,1,19289.6,15,Festival Sale
41,20,5,1,59221.23,0,No Discount
42,21,13,2,2706.16,0,No Discount
43,21,12,2,5616.77,20,Festival Sale
44,21,15,3,18532.72,5,Coupon
45,22,25,1,25532.7,0,No Discount
46,22,6,1,50784.72,0,No Discount
47,23,4,1,35393.96,5,Coupon
48,23,19,1,12630.64,0,No Discount
49,23,45,1,6637.04,15,Festival Sale
50,24,23,2,6221.05,25,Membership
51,24,36,1,4498.1,5,Coupon
52,24,34,2,2227.56,5,Coupon
53,25,47,1,4392.19,30,Membership
54,25,20,1,17454.24,0,No Discount
55,26,34,3,2227.56,0,No Discount
56,26,4,1,35393.96,10,Coupon
57,27,33,2,3758.37,20,Festival Sale
58,27,43,1,6868.27,5,Coupon
59,28,26,1,19289.6,10,Coupon
60,29,35,2,1583.08,0,No Discount
61,29,28,1,8164.38,20,Festival Sale
62,30,4,1,35393.96,20,Festival Sale
63,30,19,1,12630.64,5,Coupon
64,30,39,1,4226.42,20,Festival Sale
65,31,14,2,24715.41,5,Coupon
66,31,7,1,74826.74,10,Coupon
67,31,31,1,3829.23,10,Coupon
68,31,46,1,7176.64,15,Festival Sale
69,32,11,1,20494.53,20,Festival Sale
70,32,5,2,59221.23,10,Coupon
71,32,15,2,18532.72,15,Festival Sale
72,33,45,1,6637.04,0,No Discount
73,34,38,2,3469.62,0,No Discount
74,35,6,2,50784.72,0,No Discount
75,36,46,2,7176.64,5,Coupon
76,36,39,1,4226.42,10,Coupon
77,36,33,4,3758.37,20,Festival Sale
78,37,35,2,1583.08,0,No Discount
79,38,43,2,6868.27,10,Coupon
80,38,15,1,18532.72,0,No Discount
81,38,40,1,715.84,0,No Discount
82,38,7,1,74826.74,15,Festival Sale
83,39,5,2,59221.23,20,Festival Sale
84,40,18,2,26505.33,20,Festival Sale
85,41,28,1,8164.38,0,No Discount
86,41,25,2,25532.7,0,No Discount
87,41,44,4,4260.86,0,No Discount
88,42,42,1,4358.65,10,Coupon
89,43,20,3,17454.24,0,No Discount
90,43,50,4,7158.85,25,Membership
91,43,23,1,6221.05,0,No Discount
92,44,32,3,2667.22,15,Festival Sale
93,44,34,1,2227.56,0,No Discount
94,44,39,3,4226.42,10,Coupon
95,44,9,1,24239.19,15,Festival Sale
96,45,15,4,18532.72,10,Coupon
97,45,23,1,6221.05,0,No Discount
98,45,24,1,5092.37,0,No Discount
99,45,32,2,2667.22,0,No Discount
100,46,28,3,8164.38,0,No Discount
101,46,21,2,4231.68,30,Membership
102,46,26,4,19289.6,0,No Discount
103,46,15,1,18532.72,0,No Discount
104,47,30,4,7996.27,20,Festival Sale
105,47,8,1,25343.65,20,Festival Sale
106,47,11,1,20494.53,15,Festival Sale
107,47,17,1,21878.62,0,No Discount
108,48,32,3,2667.22,0,No Discount
109,49,46,2,7176.64,25,Membership
110,49,31,1,3829.23,15,Festival Sale
111,49,30,2,7996.27,5,Coupon
112,49,42,4,4358.65,0,No Discount
113,50,8,1,25343.65,0,No Discount
114,50,35,2,1583.08,0,No Discount
115,50,38,4,3469.62,20,Festival Sale
116,50,27,1,23592.64,0,No Discount
117,51,15,1,18532.72,0,No Discount
118,52,20,4,17454.24,10,Coupon
119,52,2,1,69657.43,5,Coupon
120,52,49,2,4917.18,0,No Discount
121,53,7,2,74826.74,10,Coupon
122,53,30,3,7996.27,0,No Discount
123,54,15,4,18532.72,20,Festival Sale
124,54,10,2,18154.35,0,No Discount
125,55,29,2,31485.89,5,Coupon
126,55,44,1,4260.86,20,Festival Sale
127,56,9,1,24239.19,15,Festival Sale
128,56,22,2,5689.8,10,Coupon
129,57,24,3,5092.37,20,Festival Sale
130,57,15,3,18532.72,0,No Discount
131,58,43,3,6868.27,15,Festival Sale
132,59,4,3,35393.96,10,Coupon
133,59,1,3,17254.77,0,No Discount
134,59,31,4,3829.23,20,Festival Sale
135,59,38,1,3469.62,5,Coupon
136,60,32,1,2667.22,0,No Discount
137,60,49,3,4917.18,0,No Discount
138,61,8,1,25343.65,0,No Discount
139,61,26,1,19289.6,15,Festival Sale
140,61,33,1,3758.37,15,Festival Sale
141,61,20,1,17454.24,15,Festival Sale
142,62,30,1,7996.27,5,Coupon
143,62,29,4,31485.89,0,No Discount
144,62,36,1,4498.1,0,No Discount
145,62,44,1,4260.86,10,Coupon
146,63,23,1,6221.05,0,No Discount
147,63,27,1,23592.64,15,Festival Sale
148,63,21,2,4231.68,10,Coupon
149,63,35,1,1583.08,0,No Discount
150,64,43,1,6868.27,0,No Discount
151,65,47,3,4392.19,0,No Discount
152,65,1,1,17254.77,0,No Discount
153,65,14,2,24715.41,0,No Discount
154,65,32,1,2667.22,0,No Discount
155,66,11,3,20494.53,10,Coupon
156,67,5,2,59221.23,20,Festival Sale
157,67,23,2,6221.05,0,No Discount
158,67,50,2,7158.85,0,No Discount
159,68,45,2,6637.04,0,No Discount
160,69,2,1,69657.43,15,Festival Sale
161,69,31,3,3829.23,25,Membership
162,69,12,3,5616.77,10,Coupon
163,69,38,3,3469.62,10,Coupon
164,70,10,2,18154.35,5,Coupon
165,71,32,1,2667.22,0,No Discount
166,71,28,1,8164.38,10,Coupon
167,72,4,2,35393.96,10,Coupon
168,72,37,1,62.96,0,No Discount
169,72,31,2,3829.23,0,No Discount
170,73,10,2,18154.35,5,Coupon
171,73,7,3,74826.74,0,No Discount
172,73,12,1,5616.77,5,Coupon
173,74,47,1,4392.19,10,Coupon
174,74,5,2,59221.23,10,Coupon
175,74,12,1,5616.77,5,Coupon
176,75,19,2,12630.64,0,No Discount
177,75,50,4,7158.85,0,No Discount
178,75,17,3,21878.62,10,Coupon
179,76,17,4,21878.62,5,Coupon
180,76,48,1,4547.92,15,Festival Sale
181,76,21,2,4231.68,0,No Discount
182,76,18,5,26505.33,20,Festival Sale
183,77,13,1,2706.16,0,No Discount
184,78,7,1,74826.74,20,Festival Sale
185,78,35,2,1583.08,15,Festival Sale
186,79,12,1,5616.77,25,Membership
187,79,37,1,62.96,15,Festival Sale
188,79,28,1,8164.38,10,Coupon
189,79,5,1,59221.23,25,Membership
190,80,7,1,74826.74,0,No Discount
191,80,6,2,50784.72,15,Festival Sale
192,80,18,1,26505.33,10,Coupon
193,81,2,1,69657.43,0,No Discount
194,82,43,1,6868.27,5,Coupon
195,82,47,3,4392.19,0,No Discount
196,82,34,4,2227.56,20,Festival Sale
197,82,19,1,12630.64,10,Coupon
198,83,13,1,2706.16,0,No Discount
199,83,29,1,31485.89,0,No Discount
200,83,41,1,185.46,0,No Discount
201,84,4,1,35393.96,5,Coupon
202,84,2,4,69657.43,10,Coupon
203,84,36,1,4498.1,0,No Discount
204,85,46,1,7176.64,5,Coupon
205,85,26,1,19289.6,25,Membership
206,85,16,1,14786.78,5,Coupon
207,85,4,3,35393.96,20,Festival Sale
208,86,4,2,35393.96,15,Festival Sale
209,87,4,1,35393.96,15,Festival Sale
210,87,30,1,7996.27,10,Coupon
211,87,27,1,23592.64,5,Coupon
212,87,7,1,74826.74,10,Coupon
213,88,8,1,25343.65,15,Festival Sale
214,88,25,2,25532.7,0,No Discount
215,88,48,1,4547.92,0,No Discount
216,88,7,4,74826.74,0,No Discount
217,89,4,1,35393.96,5,Coupon
218,89,30,1,7996.27,20,Festival Sale
219,90,34,1,2227.56,5,Coupon
220,90,47,1,4392.19,0,No Discount
221,90,28,1,8164.38,20,Festival Sale
222,91,31,2,3829.23,5,Coupon
223,92,19,3,12630.64,0,No Discount
224,92,44,2,4260.86,0,No Discount
225,92,50,2,7158.85,15,Festival Sale
226,93,23,2,6221.05,0,No Discount
227,93,40,1,715.84,0,No Discount
228,93,39,1,4226.42,0,No Discount
229,94,14,2,24715.41,0,No Discount
230,94,26,2,19289.6,5,Coupon
231,95,50,1,7158.85,5,Coupon
232,96,16,1,14786.78,0,No Discount
233,96,28,2,8164.38,0,No Discount
234,97,34,1,2227.56,10,Coupon
235,98,14,1,24715.41,0,No Discount
236,99,48,1,4547.92,25,Membership
237,99,13,3,2706.16,0,No Discount
238,100,24,4,5092.37,5,Coupon
239,100,12,1,5616.77,0,No Discount
240,100,19,1,12630.64,5,Coupon
241,100,39,1,4226.42,0,No Discount
242,101,36,3,4498.1,0,No Discount
243,101,17,1,21878.62,15,Festival Sale
244,101,49,1,4917.18,10,Coupon
245,102,12,3,5616.77,20,Festival Sale
246,102,49,1,4917.18,25,Membership
247,102,13,1,2706.16,0,No Discount
248,102,48,2,4547.92,0,No Discount
249,103,20,2,17454.24,0,No Discount
250,103,25,1,25532.7,10,Coupon
251,103,32,1,2667.22,10,Coupon
252,104,47,3,4392.19,0,No Discount
253,104,28,1,8164.38,0,No Discount
254,104,14,1,24715.41,0,No Discount
255,104,48,2,4547.92,5,Coupon
256,105,1,1,17254.77,0,No Discount
257,105,33,1,3758.37,5,Coupon
258,105,3,1,28384.06,10,Coupon
259,106,9,3,24239.19,10,Coupon
