delivery_id,order_id,dispatch_date,delivery_date,courier,delivery_status
1,1,2024-04-09,2024-04-12,DTDC,Delivered
2,2,2025-12-06,2025-12-10,DTDC,Delivered
3,3,2024-03-05,2024-03-10,XpressBees,Delivered
4,4,2025-03-27,2025-04-02,India Post,Delivered
5,5,2025-01-09,2025-01-14,Delhivery,Delivered
6,6,2025-05-17,2025-05-19,XpressBees,Delivered
7,7,2025-03-24,2025-03-31,Delhivery,Delivered
8,8,2025-01-20,2025-01-25,Ekart,Delivered
9,9,2025-12-31,2026-01-07,XpressBees,Delivered
10,10,2025-07-09,2025-07-15,Delhivery,Delivered
11,11,2024-11-29,2024-12-04,Ekart,Delivered
12,12,2024-08-04,2024-08-18,Delhivery,Delayed
13,13,2024-12-09,2024-12-14,Delhivery,Delivered
14,14,2024-11-15,2024-11-20,Blue Dart,Delivered
15,15,2025-06-10,2025-06-11,Delhivery,Delivered
16,16,2025-06-22,2025-06-27,Blue Dart,Delivered
17,17,2025-09-28,2025-09-30,Blue Dart,Delivered
18,18,2025-06-06,2025-06-09,Delhivery,Delivered
19,19,2025-01-24,2025-01-25,DTDC,Delivered
20,20,2024-08-22,2024-08-23,XpressBees,Delivered
21,21,2025-11-28,2025-11-30,Blue Dart,Delivered
22,22,2025-01-16,2025-01-17,Ekart,Delivered
23,23,2025-02-17,2025-02-20,Delhivery,Delivered
24,24,2025-08-15,2025-08-17,India Post,Delivered
25,25,2024-10-01,2024-10-03,Delhivery,Delivered
26,26,2024-12-26,2025-01-01,Ekart,Delivered
27,27,2025-08-18,2025-08-24,Delhivery,Delivered
28,28,2025-10-15,2025-10-20,XpressBees,Delivered
29,29,2024-04-15,2024-04-16,Blue Dart,Delivered
30,30,2024-04-09,2024-04-11,Blue Dart,Delivered
31,31,2024-04-23,2024-04-28,DTDC,Delivered
32,32,2024-05-07,2024-05-08,XpressBees,Delivered
33,33,2024-05-29,2024-05-30,XpressBees,Delivered
34,34,2024-08-03,2024-08-06,Delhivery,Delivered
35,35,2025-07-30,2025-08-05,Blue Dart,Delivered
36,36,2024-01-16,2024-01-29,Blue Dart,Delayed
37,37,2024-12-11,2024-12-15,Blue Dart,Delivered
38,38,2025-01-15,2025-01-21,Ekart,Delivered
39,39,2024-05-17,2024-05-28,Blue Dart,Delayed
40,40,2025-08-15,2025-08-16,India Post,Delivered
41,41,2025-09-21,2025-09-26,Delhivery,Delivered
42,42,2024-03-10,2024-03-13,Blue Dart,Delivered
43,43,2025-06-09,2025-06-14,DTDC,Delivered
44,44,2024-03-07,2024-03-09,Blue Dart,Delivered
45,45,2024-05-21,2024-05-23,DTDC,Delivered
46,46,2025-01-02,2025-01-06,Blue Dart,Delivered
47,47,2025-05-16,2025-05-18,India Post,Delivered
48,48,2025-02-22,2025-02-27,Delhivery,Delivered
49,49,2024-08-24,2024-08-27,Delhivery,Delivered
50,50,2025-02-03,2025-02-07,India Post,Delivered
51,51,2024-07-26,2024-08-02,Delhivery,Delivered
52,52,2024-10-28,2024-10-29,Ekart,Delivered
53,53,2025-06-19,2025-06-22,XpressBees,Delivered
54,54,2024-06-13,2024-06-19,India Post,Delivered
